LineId,Date,Time,Pid,Id,Content,EventId,EventTemplate,ParameterList
2084,01-14,19:06:53.794,10236,ACQ,bugle_datamodel_executor_wakelock (partial),01add6cf,<*> (partial),['bugle_datamodel_executor_wakelock']
2085,01-14,19:06:53.831,10236,REL,bugle_datamodel_executor_wakelock,8862b859,bugle_datamodel_executor_wakelock,[]
2086,01-14,19:06:54.298,1000,ACQ,*alarm* (partial),01add6cf,<*> (partial),['*alarm*']
2087,01-14,19:06:54.312,1000,REL,*alarm*,14e9711f,*alarm*,[]
2088,01-14,19:07:00.003,1000,ACQ,*alarm* (partial),01add6cf,<*> (partial),['*alarm*']
2089,01-14,19:07:00.004,1000,REL,*alarm*,14e9711f,*alarm*,[]
2090,01-14,19:07:02.294,10236,ACQ,StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> E2eeStartupTask -> ftd_clean_up_work -> WorkQueueImpl#queueWorkItemAndReturnFuture -> ftd_clean_up_work (partial),a04d0d42,StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> E2eeStartupTask -> ftd_clean_up_work -> WorkQueueImpl#queueWorkItemAndReturnFuture -> ftd_clean_up_work (partial),[]
2091,01-14,19:07:02.298,10236,ACQ,StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> sync_data_to_wearable_app -> WorkQueueImpl#queueWorkItemAndReturnFuture -> sync_data_to_wearable_app (partial),14389c19,StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> sync_data_to_wearable_app -> WorkQueueImpl#queueWorkItemAndReturnFuture -> sync_data_to_wearable_app (partial),[]
2092,01-14,19:07:02.316,1000,ACQ,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService (partial),01add6cf,<*> (partial),['*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService']
2093,01-14,19:07:02.317,1000,ACQ,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService (partial),01add6cf,<*> (partial),['*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService']
2094,01-14,19:07:02.323,1000,REL,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService,16501530,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService,[]
2095,01-14,19:07:02.327,10236,REL,StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> E2eeStartupTask -> ftd_clean_up_work -> WorkQueueImpl#queueWorkItemAndReturnFuture -> ftd_clean_up_work,9eda7dcb,StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> E2eeStartupTask -> ftd_clean_up_work -> WorkQueueImpl#queueWorkItemAndReturnFuture -> ftd_clean_up_work,[]
2096,01-14,19:07:02.346,1000,ACQ,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService (partial),01add6cf,<*> (partial),['*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService']
2097,01-14,19:07:02.347,1000,ACQ,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService (partial),01add6cf,<*> (partial),['*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService']
2098,01-14,19:07:02.349,1000,REL,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService,16501530,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService,[]
2099,01-14,19:07:02.380,1000,REL,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService,16501530,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService,[]
2100,01-14,19:07:02.821,10236,ACQ,bugle_datamodel_executor_wakelock (partial),01add6cf,<*> (partial),['bugle_datamodel_executor_wakelock']
2101,01-14,19:07:02.827,10236,REL,bugle_datamodel_executor_wakelock,8862b859,bugle_datamodel_executor_wakelock,[]
2102,01-14,19:07:02.850,10236,REL,StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> sync_data_to_wearable_app -> WorkQueueImpl#queueWorkItemAndReturnFuture -> sync_data_to_wearable_app,01c90133,StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> sync_data_to_wearable_app -> WorkQueueImpl#queueWorkItemAndReturnFuture -> sync_data_to_wearable_app,[]
2103,01-14,19:07:02.855,1000,REL,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService,16501530,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService,[]
2104,01-14,19:07:07.941,10236,ACQ,bugle_datamodel_executor_wakelock (partial),01add6cf,<*> (partial),['bugle_datamodel_executor_wakelock']
2105,01-14,19:07:07.979,10236,REL,bugle_datamodel_executor_wakelock,8862b859,bugle_datamodel_executor_wakelock,[]
2106,01-14,19:07:08.086,10236,ACQ,bugle_datamodel_executor_wakelock (partial),01add6cf,<*> (partial),['bugle_datamodel_executor_wakelock']
2107,01-14,19:07:08.091,10236,REL,bugle_datamodel_executor_wakelock,8862b859,bugle_datamodel_executor_wakelock,[]
2108,01-14,19:07:12.058,1000,ACQ,*alarm* (partial),01add6cf,<*> (partial),['*alarm*']
2109,01-14,19:07:12.075,1000,REL,*alarm*,14e9711f,*alarm*,[]
2110,01-14,19:07:12.076,10234,ACQ,*gms_scheduler*:internal (partial),01add6cf,<*> (partial),['*gms_scheduler*:internal']
2111,01-14,19:07:12.115,10234,ACQ,*gms_scheduler*/c.g.a.g/c.g.a.c.s.ContextManagerLogsUploadBoundService (partial),01add6cf,<*> (partial),['*gms_scheduler*/c.g.a.g/c.g.a.c.s.ContextManagerLogsUploadBoundService']
2112,01-14,19:07:12.122,10234,REL,*gms_scheduler*:internal,42710fe9,*gms_scheduler*:internal,[]
2113,01-14,19:07:12.167,10234,ACQ,CMWakeLock (partial),01add6cf,<*> (partial),['CMWakeLock']
2114,01-14,19:07:12.170,10234,REL,*gms_scheduler*/c.g.a.g/c.g.a.c.s.ContextManagerLogsUploadBoundService,5c2f5e56,*gms_scheduler*/c.g.a.g/c.g.a.c.s.ContextManagerLogsUploadBoundService,[]
2115,01-14,19:07:12.174,10234,ACQ,*gms_scheduler*:internal (partial),01add6cf,<*> (partial),['*gms_scheduler*:internal']
2116,01-14,19:07:12.184,10234,REL,*gms_scheduler*:internal,42710fe9,*gms_scheduler*:internal,[]
2117,01-14,19:07:12.185,10234,ACQ,*gms_scheduler*:internal (partial),01add6cf,<*> (partial),['*gms_scheduler*:internal']
2118,01-14,19:07:12.188,10234,REL,CMWakeLock,3f0d8db2,CMWakeLock,[]
2119,01-14,19:07:12.193,10234,REL,*gms_scheduler*:internal,42710fe9,*gms_scheduler*:internal,[]
2120,01-14,19:07:57.659,10234,ACQ,GCM_READ (partial),01add6cf,<*> (partial),['GCM_READ']
2121,01-14,19:07:57.666,10234,ACQ,GCM_WORK (partial),01add6cf,<*> (partial),['GCM_WORK']
2122,01-14,19:07:57.668,10234,REL,GCM_READ,3e9981ae,GCM_READ,[]
2123,01-14,19:07:57.699,10234,ACQ,GOOGLE_C2DM (partial),01add6cf,<*> (partial),['GOOGLE_C2DM']
2124,01-14,19:07:57.706,10234,REL,GCM_WORK,b44ae528,GCM_WORK,[]
2125,01-14,19:07:59.608,1000,ACQ,SyncLoopWakeLock (partial),01add6cf,<*> (partial),['SyncLoopWakeLock']
2126,01-14,19:07:59.627,1000,ACQ,*job*/g/c.g/r.com:android (partial),01add6cf,<*> (partial),['*job*/g/c.g/r.com:android']
2127,01-14,19:07:59.628,1000,ACQ,*job*/g/c.g/r.com:android (partial),01add6cf,<*> (partial),['*job*/g/c.g/r.com:android']
2128,01-14,19:07:59.632,1000,REL,*job*/g/c.g/r.com:android,6205fd1f,*job*/g/c.g/r.com:android,[]
2129,01-14,19:07:59.632,1000,REL,SyncLoopWakeLock,f3598e67,SyncLoopWakeLock,[]
2130,01-14,19:07:59.637,10234,REL,GOOGLE_C2DM,4fd4578c,GOOGLE_C2DM,[]
2131,01-14,19:07:59.644,1000,ACQ,SyncLoopWakeLock (partial),01add6cf,<*> (partial),['SyncLoopWakeLock']
2132,01-14,19:07:59.645,1000,ACQ,*sync*/gmail-ls/com.google/[email] (partial),01add6cf,<*> (partial),['*sync*/gmail-ls/com.google/[email]']
2133,01-14,19:07:59.653,1000,ACQ,*job*/c.g.a.g/.j.ProviderCreatedJob$ProviderCreatedJobService (partial),01add6cf,<*> (partial),['*job*/c.g.a.g/.j.ProviderCreatedJob$ProviderCreatedJobService']
2134,01-14,19:07:59.654,1000,ACQ,*job*/c.g.a.g/.j.ProviderCreatedJob$ProviderCreatedJobService (partial),01add6cf,<*> (partial),['*job*/c.g.a.g/.j.ProviderCreatedJob$ProviderCreatedJobService']
2135,01-14,19:07:59.655,1000,REL,SyncLoopWakeLock,f3598e67,SyncLoopWakeLock,[]
2136,01-14,19:07:59.689,1000,REL,*job*/c.g.a.g/.j.ProviderCreatedJob$ProviderCreatedJobService,0cf0a71c,*job*/c.g.a.g/.j.ProviderCreatedJob$ProviderCreatedJobService,[]
2137,01-14,19:07:59.696,1000,ACQ,SyncLoopWakeLock (partial),01add6cf,<*> (partial),['SyncLoopWakeLock']
2138,01-14,19:07:59.697,1000,REL,SyncLoopWakeLock,f3598e67,SyncLoopWakeLock,[]
2139,01-14,19:07:59.706,1000,ACQ,*job*/c.g.a.g/c.a.m.w.NotifyDatasetChangedJob$NotifyDatasetChangedJobService (partial),01add6cf,<*> (partial),['*job*/c.g.a.g/c.a.m.w.NotifyDatasetChangedJob$NotifyDatasetChangedJobService']
2140,01-14,19:07:59.706,1000,ACQ,*job*/c.g.a.g/c.a.m.w.NotifyDatasetChangedJob$NotifyDatasetChangedJobService (partial),01add6cf,<*> (partial),['*job*/c.g.a.g/c.a.m.w.NotifyDatasetChangedJob$NotifyDatasetChangedJobService']
2141,01-14,19:07:59.715,1000,REL,*job*/c.g.a.g/c.a.m.w.NotifyDatasetChangedJob$NotifyDatasetChangedJobService,a6b9c77a,*job*/c.g.a.g/c.a.m.w.NotifyDatasetChangedJob$NotifyDatasetChangedJobService,[]
2142,01-14,19:07:59.730,1000,REL,*job*/c.g.a.g/.j.ProviderCreatedJob$ProviderCreatedJobService,0cf0a71c,*job*/c.g.a.g/.j.ProviderCreatedJob$ProviderCreatedJobService,[]
2143,01-14,19:07:59.755,1000,REL,*job*/c.g.a.g/c.a.m.w.NotifyDatasetChangedJob$NotifyDatasetChangedJobService,a6b9c77a,*job*/c.g.a.g/c.a.m.w.NotifyDatasetChangedJob$NotifyDatasetChangedJobService,[]
2144,01-14,19:08:00.000,1000,ACQ,*alarm* (partial),01add6cf,<*> (partial),['*alarm*']
2145,01-14,19:08:00.004,1000,REL,*alarm*,14e9711f,*alarm*,[]
2146,01-14,19:08:01.268,1000,ACQ,SyncLoopWakeLock (partial),01add6cf,<*> (partial),['SyncLoopWakeLock']
2147,01-14,19:08:01.269,1000,REL,*job*/g/c.g/r.com:android,6205fd1f,*job*/g/c.g/r.com:android,[]
2148,01-14,19:08:01.272,1000,REL,*sync*/gmail-ls/com.google/[email],70f4e40b,*sync*/gmail-ls/com.google/[email],[]
2149,01-14,19:08:01.277,1000,REL,SyncLoopWakeLock,f3598e67,SyncLoopWakeLock,[]
2150,01-14,19:08:20.608,1001,ACQ,RILJ_ACK_WL (partial),01add6cf,<*> (partial),['RILJ_ACK_WL']
2151,01-14,19:08:20.640,1001,ACQ,*telephony-radio* (partial),01add6cf,<*> (partial),['*telephony-radio*']
2152,01-14,19:08:20.641,1001,REL,*telephony-radio*,4e4b905a,*telephony-radio*,[]
2153,01-14,19:08:20.641,1001,ACQ,*telephony-radio* (partial),01add6cf,<*> (partial),['*telephony-radio*']
2154,01-14,19:08:20.709,1001,REL,*telephony-radio*,4e4b905a,*telephony-radio*,[]
2155,01-14,19:08:20.709,1001,ACQ,*telephony-radio* (partial),01add6cf,<*> (partial),['*telephony-radio*']
2156,01-14,19:08:20.710,1001,REL,*telephony-radio*,4e4b905a,*telephony-radio*,[]
2157,01-14,19:08:20.877,1001,REL,RILJ_ACK_WL,0aca88b2,RILJ_ACK_WL,[]
2158,01-14,19:08:34.580,1001,ACQ,*telephony-sem-radio* (partial),01add6cf,<*> (partial),['*telephony-sem-radio*']
2159,01-14,19:08:34.582,1001,REL,*telephony-sem-radio*,7082e793,*telephony-sem-radio*,[]
2160,01-14,19:08:34.582,1001,ACQ,*telephony-sem-radio* (partial),01add6cf,<*> (partial),['*telephony-sem-radio*']
2161,01-14,19:08:34.591,1001,REL,*telephony-sem-radio*,7082e793,*telephony-sem-radio*,[]
2162,01-14,19:08:34.592,1001,ACQ,*telephony-sem-radio* (partial),01add6cf,<*> (partial),['*telephony-sem-radio*']
2163,01-14,19:08:34.593,1001,REL,*telephony-sem-radio*,7082e793,*telephony-sem-radio*,[]
2164,01-14,19:08:34.598,1001,ACQ,*telephony-sem-radio* (partial),01add6cf,<*> (partial),['*telephony-sem-radio*']
2165,01-14,19:08:34.599,1001,REL,*telephony-sem-radio*,7082e793,*telephony-sem-radio*,[]
2166,01-14,19:08:34.599,1001,ACQ,*telephony-sem-radio* (partial),01add6cf,<*> (partial),['*telephony-sem-radio*']
2167,01-14,19:08:34.607,1001,REL,*telephony-sem-radio*,7082e793,*telephony-sem-radio*,[]
2168,01-14,19:08:34.607,1001,ACQ,*telephony-sem-radio* (partial),01add6cf,<*> (partial),['*telephony-sem-radio*']
2169,01-14,19:08:34.608,1001,REL,*telephony-sem-radio*,7082e793,*telephony-sem-radio*,[]
